Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASSERT
    ATRATE
    COMMENT
    CONST
    ENUM
    GOTO
    MTREF
    STRICTFP
    VARARGS

Grammar

Rule 0     S' -> Start
Rule 1     Start -> CompilationUnit
Rule 2     Identifier -> IDENTIFIER
Rule 3     Literal -> IntegerLiteral
Rule 4     Literal -> FloatingPointLiteral
Rule 5     Literal -> BooleanLiteral
Rule 6     Literal -> CharacterLiteral
Rule 7     Literal -> StringLiteral
Rule 8     Literal -> NullLiteral
Rule 9     IntegerLiteral -> INTVAL
Rule 10    IntegerLiteral -> LONGVAL
Rule 11    FloatingPointLiteral -> FLOATVAL
Rule 12    FloatingPointLiteral -> DOUBLEVAL
Rule 13    BooleanLiteral -> FALSEVAL
Rule 14    BooleanLiteral -> TRUEVAL
Rule 15    CharacterLiteral -> CHARVAL
Rule 16    StringLiteral -> STRINGVAL
Rule 17    NullLiteral -> NULLVAL
Rule 18    empty -> <empty>
Rule 19    Type -> PrimitiveType
Rule 20    Type -> ReferenceType
Rule 21    PrimitiveType -> NumericType
Rule 22    PrimitiveType -> BOOLEAN
Rule 23    NumericType -> IntegralType
Rule 24    NumericType -> FloatingPointType
Rule 25    IntegralType -> BYTE
Rule 26    IntegralType -> SHORT
Rule 27    IntegralType -> INT
Rule 28    IntegralType -> LONG
Rule 29    IntegralType -> CHAR
Rule 30    FloatingPointType -> FLOAT
Rule 31    FloatingPointType -> DOUBLE
Rule 32    ReferenceType -> ClassOrInterfaceType
Rule 33    ReferenceType -> ArrayType
Rule 34    ClassOrInterfaceType -> Name
Rule 35    ClassType -> ClassOrInterfaceType
Rule 36    InterfaceType -> ClassOrInterfaceType
Rule 37    ArrayType -> PrimitiveType LSQR RSQR
Rule 38    ArrayType -> Name LSQR RSQR
Rule 39    ArrayType -> ArrayType LSQR RSQR
Rule 40    Name -> SimpleName
Rule 41    Name -> QualifiedName
Rule 42    SimpleName -> Identifier
Rule 43    QualifiedName -> Name POINT Identifier
Rule 44    CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 45    CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 46    CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 47    CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 48    CompilationUnit -> PackageDeclaration
Rule 49    CompilationUnit -> ImportDeclarations
Rule 50    CompilationUnit -> TypeDeclarations
Rule 51    CompilationUnit -> empty
Rule 52    ImportDeclarations -> ImportDeclaration
Rule 53    ImportDeclarations -> ImportDeclarations ImportDeclaration
Rule 54    TypeDeclarations -> TypeDeclaration
Rule 55    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 56    PackageDeclaration -> PACKAGE Name SCOLON
Rule 57    ImportDeclaration -> SingleTypeImportDeclaration
Rule 58    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 59    SingleTypeImportDeclaration -> IMPORT Name SCOLON
Rule 60    TypeImportOnDemandDeclaration -> IMPORT Name POINT STAR SCOLON
Rule 61    TypeDeclaration -> ClassDeclaration
Rule 62    TypeDeclaration -> InterfaceDeclaration
Rule 63    TypeDeclaration -> SCOLON
Rule 64    Modifiers -> Modifier
Rule 65    Modifiers -> Modifiers Modifier
Rule 66    Modifier -> PUBLIC
Rule 67    Modifier -> PROTECTED
Rule 68    Modifier -> PRIVATE
Rule 69    Modifier -> STATIC
Rule 70    Modifier -> ABSTRACT
Rule 71    Modifier -> FINAL
Rule 72    Modifier -> NATIVE
Rule 73    Modifier -> SYNCHRONIZED
Rule 74    Modifier -> TRANSIENT
Rule 75    Modifier -> VOLATILE
Rule 76    ClassDeclaration -> Modifiers CLASS Identifier Super Interfaces ClassBody
Rule 77    ClassDeclaration -> Modifiers CLASS Identifier Super ClassBody
Rule 78    ClassDeclaration -> Modifiers CLASS Identifier Interfaces ClassBody
Rule 79    ClassDeclaration -> CLASS Identifier Super Interfaces ClassBody
Rule 80    ClassDeclaration -> Modifiers CLASS Identifier ClassBody
Rule 81    ClassDeclaration -> CLASS Identifier Interfaces ClassBody
Rule 82    ClassDeclaration -> CLASS Identifier Super ClassBody
Rule 83    ClassDeclaration -> CLASS Identifier ClassBody
Rule 84    Super -> EXTENDS ClassType
Rule 85    Interfaces -> IMPLEMENTS InterfaceTypeList
Rule 86    InterfaceTypeList -> InterfaceType
Rule 87    InterfaceTypeList -> InterfaceTypeList COMMA InterfaceType
Rule 88    ClassBody -> LCURL ClassBodyDeclarations RCURL
Rule 89    ClassBody -> LCURL RCURL
Rule 90    ClassBodyDeclarations -> ClassBodyDeclaration
Rule 91    ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration
Rule 92    ClassBodyDeclaration -> ClassMemberDeclaration
Rule 93    ClassBodyDeclaration -> StaticInitializer
Rule 94    ClassBodyDeclaration -> ConstructorDeclaration
Rule 95    ClassMemberDeclaration -> FieldDeclaration
Rule 96    ClassMemberDeclaration -> MethodDeclaration
Rule 97    FieldDeclaration -> Modifiers Type VariableDeclarators SCOLON
Rule 98    FieldDeclaration -> Type VariableDeclarators SCOLON
Rule 99    VariableDeclarators -> VariableDeclarator
Rule 100   VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 101   VariableDeclarator -> VariableDeclaratorId
Rule 102   VariableDeclarator -> VariableDeclaratorId EQ VariableInitializer
Rule 103   VariableDeclaratorId -> Identifier
Rule 104   VariableDeclaratorId -> VariableDeclaratorId LSQR RSQR
Rule 105   VariableInitializer -> Expression
Rule 106   VariableInitializer -> ArrayInitializer
